es_2_4,carga_ocupantes,ubicado_en_sotano,num_pisos,area_total_m2,evento_recurrente,horario_funcionamiento,subfuncion
1,116,0,5,1914.4227532871164,1,3,2.4
1,97,0,3,295.98470683483924,1,2,2.4
0,395,0,5,7428.904040051212,1,1,2.2
1,484,0,2,607.6546754027044,1,3,2.4
1,572,0,4,7129.354097901408,1,3,2.4
0,176,1,1,11589.302795240985,1,1,2.3
1,349,0,4,1508.356906395107,1,1,2.4
0,215,0,2,7967.141298030085,0,2,2.2
1,486,0,2,5424.5618937686995,1,2,2.4
0,280,1,4,590.4661024809299,0,1,2.3
1,226,0,4,3348.190225169393,1,1,2.4
0,530,0,4,3557.1836878805557,0,3,2.2
0,428,0,5,11119.29549823452,1,3,2.2
0,42,1,6,3935.9406982196274,1,2,2.3
0,471,0,5,6757.26251095548,1,3,2.2
1,24,1,4,1339.3025525699882,1,3,2.3
0,573,0,4,10895.419363416811,0,1,2.2
1,534,1,3,8352.679949824469,1,2,2.3
0,37,0,4,10716.080031955235,1,2,2.1
1,199,1,1,7789.89694046928,1,1,2.3
0,268,1,3,5038.061487627909,0,3,2.3
1,383,0,1,4875.842244143588,1,2,2.4
0,277,0,2,8561.633549597082,0,1,2.2
1,229,1,5,4173.601413918862,1,1,2.3
1,62,0,6,2942.56049456243,1,3,2.4
0,410,0,5,7606.054675593275,1,3,2.2
0,210,0,6,8364.963041151039,1,3,2.2
1,520,0,4,11289.253010650767,1,3,2.4
0,482,0,6,8364.623572173732,0,2,2.2
0,581,0,1,1162.5780752804956,1,1,2.2
0,242,0,3,10283.075287943204,1,1,2.2
0,429,0,4,6989.205126165633,0,1,2.2
0,347,0,3,7840.937051056077,0,1,2.2
1,286,0,3,7908.474062989103,1,1,2.4
1,479,0,6,7098.956628348499,1,2,2.4
1,292,0,5,6056.513262607045,1,3,2.4
1,525,1,1,571.0650724654834,1,2,2.3
0,527,0,1,11439.20857193624,0,2,2.2
0,125,0,5,2331.386822246635,0,3,2.2
1,575,0,6,1211.259100560684,1,3,2.4
0,164,0,2,8902.184982162744,1,3,2.2
0,547,0,1,7357.588844844882,0,3,2.2
1,29,0,6,9559.722399761407,1,3,2.1
1,60,0,6,3474.1679629329988,1,2,2.4
0,63,0,5,6290.806957654912,1,1,2.2
1,359,0,4,1636.3077958034892,1,2,2.4
1,129,0,4,8941.30958383943,1,2,2.4
1,136,0,5,745.4134663259011,1,2,2.4
1,105,0,1,7939.358651776889,1,1,2.4
0,456,0,5,5064.22074601209,0,3,2.2
0,294,1,5,1175.1760098092934,0,2,2.3
0,227,0,5,5707.98766082776,0,2,2.2
0,531,0,4,591.382916775932,0,2,2.2
0,334,0,2,366.8101609723807,1,3,2.2
0,389,1,5,6570.120632325423,1,3,2.3
0,52,0,5,2614.3399805150707,0,1,2.2
1,99,0,2,8195.283344224837,1,2,2.4
0,205,0,2,7565.8670190196135,1,1,2.2
0,403,0,3,11886.536446908045,1,2,2.2
1,378,0,1,2896.9220212275545,1,2,2.4
0,351,0,3,4700.960060873249,0,1,2.2
0,464,0,4,6902.582763073269,1,1,2.2
1,34,0,5,9040.875626780276,1,3,2.1
0,51,0,6,6616.8701437686395,1,3,2.2
1,597,0,2,7437.70585662932,1,1,2.4
0,177,1,2,10708.16805988248,0,1,2.3
1,505,0,6,9762.954828727155,1,3,2.4
0,141,0,4,1047.8335645490918,1,2,2.2
0,540,1,3,3081.501977784008,1,2,2.3
1,370,0,3,7021.256742911058,1,2,2.4
1,418,0,6,5264.213187698344,1,2,2.4
1,158,1,5,11915.929313625638,1,1,2.3
1,541,1,1,2640.86882370857,1,3,2.3
1,575,0,1,10987.28938294582,1,2,2.4
