nivel_atencion,tipo_establecimiento,camas_internamiento,usuarios_no_autosuficientes,capacidad_atencion,num_servicios,urgencias_24h,num_especialidades,num_pisos,area_construida,personal_medico_total,subfuncion
1,3,0,1,3,4,1,1,2,1098.6584841970366,14,I-3
1,3,0,1,3,4,1,1,2,833.7086111390219,15,I-3
2,7,3,1,3,4,1,1,3,6994.655844802531,57,II
1,1,0,0,1,1,0,0,1,76.69918962929685,1,I-1
1,3,0,1,3,4,1,1,1,639.4938606520418,19,I-3
3,6,3,1,3,5,1,2,3,17422.111536716162,150,III
1,3,0,1,3,2,1,1,1,1359.9404067363207,14,I-3
1,7,0,0,2,1,0,0,1,194.8448049611839,2,I-1
1,7,0,1,3,3,1,1,2,589.2305592312141,16,I-3
1,1,0,0,1,0,0,0,1,94.55922412472692,2,I-1
1,2,0,0,3,2,1,0,1,94.06201966919949,1,I-2
1,1,0,0,2,1,0,0,1,63.709014160108865,2,I-1
1,3,2,1,3,4,1,1,2,1293.9742936287178,23,I-4
3,5,3,1,3,5,1,2,3,11256.18838128675,152,III
1,3,2,1,3,4,1,1,2,1413.998773033815,27,I-4
2,7,2,1,3,4,1,1,2,6633.468615779944,27,II
1,1,0,0,1,1,0,0,1,83.74043008245924,1,I-1
1,3,2,1,3,3,1,1,2,2372.4395133156713,23,I-4
1,3,2,1,3,3,1,1,2,1466.4734825734934,22,I-4
1,3,2,1,3,3,1,1,2,1841.8651387715518,17,I-4
1,1,0,0,1,0,0,0,1,73.67663185416978,1,I-1
1,7,0,0,2,2,0,0,1,115.90047527986552,3,I-2
1,1,0,0,2,0,0,0,1,70.51424146988217,2,I-1
1,1,0,0,1,0,0,0,1,52.183673484086164,1,I-1
1,1,0,0,2,1,0,0,1,95.78185914055439,1,I-1
1,2,0,0,3,2,1,0,1,84.99059687222197,1,I-2
3,5,3,1,3,5,1,2,3,18753.09559908192,289,III
1,1,0,0,2,0,0,0,1,89.08088595534959,1,I-1
1,2,0,0,2,1,0,0,1,101.54616197341622,1,I-2
1,2,0,0,2,2,1,0,1,93.48612012104047,1,I-2
1,7,0,1,3,3,1,1,2,596.2512754063214,11,I-3
1,3,0,1,3,2,1,1,2,536.8869473545328,8,I-3
3,5,3,1,3,5,1,2,3,11343.757570839338,228,III
1,2,0,0,3,2,0,0,1,74.52331629069002,1,I-2
1,3,1,1,3,3,1,1,2,2092.324522917789,22,I-4
1,3,0,1,3,3,1,1,1,1316.4318732193838,8,I-3
1,1,0,0,2,0,0,0,1,91.50152828882318,2,I-1
1,7,1,1,3,3,1,1,2,1185.0428178364946,16,I-4
1,1,0,0,2,0,0,0,1,96.20379932420407,1,I-1
1,3,2,1,3,3,1,1,2,1812.1719607413488,24,I-4
1,2,0,0,3,2,0,0,1,91.77903470136039,1,I-2
1,2,0,0,3,1,0,0,1,97.98608743639608,1,I-2
1,2,0,0,3,2,0,0,1,113.22518545590704,1,I-2
2,4,2,1,3,4,1,1,2,3808.143570473069,77,II
1,3,2,1,3,4,1,1,2,2410.2001636866676,23,I-4
1,1,0,0,2,1,0,0,1,81.5137118615616,2,I-1
3,6,3,1,3,5,1,2,3,10846.989049961601,120,III
1,1,0,0,2,0,0,0,1,83.25639545512776,2,I-1
1,3,1,1,3,4,1,1,2,1397.8035515225881,28,I-4
1,3,1,1,3,4,1,1,2,2359.148181577831,25,I-4
2,4,3,1,3,4,1,1,2,5462.588469094319,44,II
1,2,0,0,3,1,0,0,1,62.616226305266025,1,I-2
3,6,3,1,3,5,1,2,3,18978.372682645382,198,III
2,4,2,1,3,4,1,1,2,5763.82483417745,70,II
3,5,3,1,3,5,1,2,3,11668.364231446183,259,III
2,4,3,1,3,4,1,1,3,5784.006312291751,70,II
2,4,3,1,3,4,1,1,3,4044.593588076801,86,II
3,5,3,1,3,5,1,2,3,11543.487061027265,116,III
2,4,3,1,3,4,1,1,3,5764.099884539539,81,II
2,4,2,1,3,4,1,1,3,7566.202762782356,97,II
1,1,0,0,2,0,0,0,1,44.256455019995656,2,I-1
2,4,2,1,3,4,1,1,2,4877.91476319972,41,II
1,3,0,1,3,4,1,1,1,655.0416167277442,13,I-3
1,7,2,1,3,4,1,1,2,2198.420953121419,20,I-4
1,1,0,0,1,1,0,0,1,52.949261649810595,1,I-1
1,3,0,1,3,3,1,1,1,1199.5122107671937,15,I-3
2,4,3,1,3,4,1,1,3,4614.78236470623,56,II
1,3,0,1,3,3,1,1,1,750.8605273466612,17,I-3
3,5,3,1,3,5,1,2,3,16261.998809184397,228,III
